"age","Handwash","Mask","Sanitize","SocialDistance","SelfIsolate","gender","ethnicity","political_party","EXTRA","AGREE","CONSC","NEGEM","OPENN"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
41,NA,NA,NA,NA,NA,"M","W","R",NA,NA,NA,NA,NA
52,4,4,4,4,4,"W","W","R",0.333333333333333,4,3.33333333333333,2.66666666666667,4
60,NA,NA,NA,NA,NA,"M","W","R",NA,NA,NA,NA,NA
39,NA,NA,NA,NA,NA,"W","W","R",NA,NA,NA,NA,NA
28,1,3,0,2,0,"M","W","R",2.33333333333333,0.333333333333333,2,1,1
35,NA,NA,NA,NA,NA,"W","EA","D",NA,NA,NA,NA,NA
68,4,4,3,4,4,"W","W","D",1.66666666666667,2,2.33333333333333,2,3
60,0,0,0,0,0,"M","W","R",0,3.33333333333333,4,0,1.33333333333333
28,4,3,3,3,2,"M","W","R",3,2.33333333333333,3.66666666666667,0.333333333333333,3
66,NA,NA,NA,NA,NA,"M","W","D",NA,NA,NA,NA,NA
50,NA,NA,NA,NA,NA,"M","W","D",NA,NA,NA,NA,NA
43,4,4,4,4,2,"M","W","R",2.33333333333333,2.66666666666667,4,0.333333333333333,3.33333333333333
33,4,0,4,4,4,"M","W","R",1,2.66666666666667,3.33333333333333,4,2.66666666666667
64,NA,NA,NA,NA,NA,"M","W","R",NA,NA,NA,NA,NA
23,3,4,2,2,3,"W","W","D",2.33333333333333,4,2.66666666666667,3,2.66666666666667
45,NA,NA,NA,NA,NA,"W","EA","D",NA,NA,NA,NA,NA
41,NA,NA,NA,NA,NA,"M","W","D",NA,NA,NA,NA,NA
35,4,2,1,1,2,"M","W","R",0.666666666666667,1,2.66666666666667,3,2
62,NA,NA,NA,NA,NA,"W","W","R",NA,NA,NA,NA,NA
25,NA,NA,NA,NA,NA,"W","W","I",NA,NA,NA,NA,NA
50,4,4,2,4,2,"M","W","D",1,4,3.66666666666667,0,4
27,4,4,2,4,4,"M","EA","D",1,2.66666666666667,3.33333333333333,1.66666666666667,2.33333333333333
30,3,3,2,3,2,"M","W","D",1.33333333333333,1.66666666666667,3.66666666666667,1.33333333333333,2.66666666666667
30,3,3,3,3,1,"W","W","D",2.33333333333333,2,2.33333333333333,2.33333333333333,0.333333333333333
47,3,4,3,3,3,"M","EA","R",1.66666666666667,2,3.66666666666667,0,2.33333333333333
70,3,3,2,4,2,"M","W","D",2.66666666666667,2.66666666666667,3.66666666666667,0.333333333333333,3
40,3,3,2,2,2,"M","W","D",2,2.66666666666667,3.66666666666667,1.66666666666667,3
70,NA,NA,NA,NA,NA,"M","W","I",NA,NA,NA,NA,NA
45,4,1,2,2,0,"M","W","R",2.33333333333333,2.66666666666667,2.66666666666667,0.666666666666667,2.33333333333333
45,4,3,1,4,3,"M","W","R",0.333333333333333,1.33333333333333,1,2.33333333333333,3.33333333333333
52,NA,NA,NA,NA,NA,"W","W","R",NA,NA,NA,NA,NA
29,NA,NA,NA,NA,NA,NA,"EA","D",NA,NA,NA,NA,NA
35,4,4,1,4,3,"W","W","D",2.33333333333333,1.33333333333333,1,2,4
35,NA,NA,NA,NA,NA,"M","W","D",NA,NA,NA,NA,NA
39,NA,NA,NA,NA,NA,"M","W","D",NA,NA,NA,NA,NA
58,NA,NA,NA,NA,NA,"M","W","D",NA,NA,NA,NA,NA
50,4,4,4,4,4,"W","W","D",2.33333333333333,3.66666666666667,4,1.33333333333333,1.66666666666667
47,NA,NA,NA,NA,NA,"M","W","D",NA,NA,NA,NA,NA
43,3,0,0,0,0,"W","W","R",0.666666666666667,2.33333333333333,3,3.33333333333333,0.666666666666667
37,NA,NA,NA,NA,NA,"W","W","D",NA,NA,NA,NA,NA
61,4,4,4,3,3,"W","W","D",0.666666666666667,3.66666666666667,2.33333333333333,2.66666666666667,2.66666666666667
28,4,4,4,4,4,"M","W","R",2.66666666666667,4,4,0,4
35,NA,NA,NA,NA,NA,"M","W","R",NA,NA,NA,NA,NA
51,NA,NA,NA,NA,NA,"M","W","D",NA,NA,NA,NA,NA
36,NA,NA,NA,NA,NA,"W","W","R",NA,NA,NA,NA,NA
29,2,2,0,2,0,"M","W","R",3.33333333333333,3,3.33333333333333,1,2.33333333333333
41,NA,NA,NA,NA,NA,"W","W","R",NA,NA,NA,NA,NA
43,4,4,2,4,4,"M","W","R",2,3,2,1.33333333333333,2.66666666666667
37,4,4,2,2,2,"W","W","R",0.666666666666667,2.66666666666667,2.66666666666667,1.66666666666667,1.66666666666667
33,NA,NA,NA,NA,NA,"M","W","I",NA,NA,NA,NA,NA
43,NA,NA,NA,NA,NA,"W","W","R",NA,NA,NA,NA,NA
62,4,4,2,3,0,"M","W","D",1,3,3,1.66666666666667,3
46,2,1,0,2,0,"M","W","R",3,1.66666666666667,0.333333333333333,3,1.66666666666667
49,4,4,4,4,3,"M","W","R",0.333333333333333,2.33333333333333,3.33333333333333,3.33333333333333,3.66666666666667
42,3,2,1,3,1,"W","W","R",2.33333333333333,1.33333333333333,3.33333333333333,0.333333333333333,2.33333333333333
28,NA,NA,NA,NA,NA,"W","O","D",NA,NA,NA,NA,NA
51,NA,NA,NA,NA,NA,"M","O","R",NA,NA,NA,NA,NA
29,NA,NA,NA,NA,NA,"M","W","D",NA,NA,NA,NA,NA
44,4,4,2,3,3,"W","W","D",0.666666666666667,3,1,4,2.66666666666667
35,4,1,3,3,1,"W","W","R",3.33333333333333,3,3,1.33333333333333,3
28,4,4,4,4,2,"W","W","D",1.33333333333333,2,1.66666666666667,0,3.33333333333333
