"Income","MotherEducation","FatherEducation","attitude","liberal","Race","PayCredit","IATscore","prejudiceNatAm"
8,5,6,93.4065934065934,4.5,"White","Credit",0.29,3.57142857142857
6,4,7,54.9450549450549,4,"White","Credit",0.46,3.23809523809524
7,5,4,85.7142857142857,2,"White","Credit",0.77,2.71428571428571
7,5,6,47.2527472527472,2.5,"White","Credit",-0.1,2.42857142857143
3,5,5,69.2307692307692,4,"White","Credit",0.73,3.23809523809524
1,3,9,47.2527472527472,4,"White","Credit",0.79,1.61904761904762
7,5,4,95.6043956043956,3,"White","Credit",0.28,3.57142857142857
8,5,5,89.010989010989,5,"White","Credit",0.43,4.14285714285714
5,3,8,80.2197802197802,4,"White","Credit",0.91,2.9047619047619
8,5,2,53.8461538461538,4,"White","Credit",0.37,2.0952380952381
5,5,5,71.4285714285714,2,"White","Credit",0.33,3.28571428571429
4,5,4,15.3846153846154,7,"White","Pay   ",0.01,1.33333333333333
7,6,8,74.7252747252747,6,"White","Credit",-0.24,1.76190476190476
7,2,5,18.6813186813187,6,"White","Pay   ",-0.14,1.23809523809524
4,5,5,49.4505494505494,5,"White","Pay   ",0.28,3.0952380952381
5,4,3,90.1098901098901,2,"White","Credit",0.07,3.28571428571429
8,6,5,56.043956043956,4,"White","Credit",-0.28,2.80952380952381
5,6,6,73.6263736263736,4.5,"White","Credit",0.52,2.66666666666667
2,2,2,65.9340659340659,3,"White","Credit",0,2.42857142857143
6,6,5,75.8241758241758,3,"White","Credit",0.4,2.42857142857143
8,8,8,92.3076923076923,6,"White","Credit",-0.11,3.38095238095238
4,5,5,42.8571428571429,6,"White","Credit",-0.07,2.38095238095238
8,5,5,90.1098901098901,4,"White","Credit",0.64,3.9047619047619
3,2,6,60.4395604395604,5,"White","Credit",0.23,2.52380952380952
6,2,2,73.6263736263736,3,"White","Credit",0.27,4.28571428571429
5,3,1,56.043956043956,4,"White","Credit",-0.56,2
7,2,5,96.7032967032967,3.5,"White","Credit",0.21,3.52380952380952
5,6,6,75.8241758241758,5,"White","Credit",0.61,4
7,3,6,74.7252747252747,5.5,"White","Credit",0.26,1.95238095238095
8,8,8,100,4,"White","Credit",0.8,2.9047619047619
8,6,7,52.7472527472527,5,"White","Pay   ",0.37,1.42857142857143
6,3,5,69.2307692307692,6,"White","Pay   ",-0.52,1.19047619047619
4,4,5,97.8021978021978,3.5,"White","Credit",0.75,2.76190476190476
8,6,6,70.3296703296703,4,"White","Credit",-0.16,3.38095238095238
8,6,7,23.0769230769231,6,"White","Credit",-0.08,1.14285714285714
5,6,3,91.2087912087912,5,"White","Credit",0.63,1.9047619047619
7,4,2,87.9120879120879,1.5,"White","Credit",0.87,3.95238095238095
8,5,6,62.6373626373626,4,"White","Credit",0.35,2.9047619047619
8,5,5,97.8021978021978,1.5,"White","Credit",0.41,3
2,5,5,85.7142857142857,5.5,"White","Credit",0.71,1.52380952380952
7,4,5,46.1538461538462,4,"White","Pay   ",0.44,2.0952380952381
1,6,6,52.7472527472527,5,"White","Pay   ",0.14,2.19047619047619
8,6,5,86.8131868131868,4,"White","Credit",0.06,3.80952380952381
7,6,5,30.7692307692308,2,"White","Credit",0.93,2.42857142857143
8,8,6,57.1428571428571,5,"White","Credit",0.22,2.38095238095238
5,6,2,74.7252747252747,4,"White","Credit",0.7,3.61904761904762
7,5,5,67.032967032967,5.5,"White","Credit",0.65,2.71428571428571
8,6,5,81.3186813186813,5.5,"White","Credit",0.28,2.85714285714286
5,5,5,51.6483516483516,6,"White","Credit",0.03,1.71428571428571
7,2,5,43.956043956044,3.5,"White","Credit",0.38,2.42857142857143
7,5,5,70.3296703296703,4,"White","Credit",0.56,3.33333333333333
8,4,5,81.3186813186813,4,"White","Credit",0.74,3.38095238095238
6,3,4,70.3296703296703,3,"White","Credit",0.75,2.28571428571429
6,3,5,18.6813186813187,3,"White","Credit",0.06,2.42857142857143
5,5,5,67.032967032967,5,"White","Credit",1.21,3.04761904761905
4,2,2,72.5274725274725,6.5,"White","Credit",0.1,1.80952380952381
3,5,3,86.8131868131868,5.5,"White","Credit",-0.18,1.47619047619048
2,4,3,97.8021978021978,3,"White","Credit",-0.23,2
7,3,5,91.2087912087912,1.5,"White","Credit",0.76,3.52380952380952
6,5,5,84.6153846153846,4,"White","Credit",0.53,2.61904761904762
7,5,7,96.7032967032967,3,"White","Credit",0.13,3.19047619047619
