time,sex,age,eth,ed.mother,ed.father,income,upow1,hat1R,park1,park2,soc1,pow1R,hat2R,hat3,soc2R,pow2,upow2R,pow3R,park3R,hat4,upow3R,park4R,hat5R,soc3R,pow4,pow5,park5R,park6,soc4,hat6,upow4,upow5,c1,c2r,c3,c4r,c5r,c6,c7,c8,o1,o2,o3r,swls1,swls2,swls3,slws4,swls5,cap1,cap2r,power1,power2R,soulmate,soulmateR,narcissism,morning1,morning2,morning3R,outside1,outside2,outside3R,community1,community2,community3R,community4R,procrast1,procrast2,procrast3R,procrast4R,children1,children2R,children3R,children4,class1,class2,class3R,class4R,water1,water2,water3R,water4R,sleep1,sleep2,sleep3R,sleep4,sleep5,sleep6,sleep7,sleep8,pss1,pss2R,pss3R,pss4,taco.best,smoke.pot,pinepizzatasty,procrastinate,boba,pref.book,read.scifi,need.caff,love.music,clubbed,work.school,fav.weather,hrs.sleep1,hrs.zoom,num.screen,units,fb.friends
2022/10/17 4:18:49 PM MDT,Female,22,White,Professional / Post-graduate degree,Professional / Post-graduate degree,"$100,001 - $150,000",2,3,2,4,5,4,1,5,1,1,4,3,4,5,5,4,1,1,3,4,3,4,5,3,1,4,4,4,4,2,4,4,3,5,4,5,5,4,3,4,4,1,1,5,2,4,4,5,2,2,2,3,5,5,4,1,2,4,5,3,5,3,3,2,3,4,4,5,5,1,3,4,5,1,5,3,3,1,4,4,2,4,4,3,2,3,1,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,"No, I am just a student right now.",rainy,6,2,2,13,
2022/10/17 4:28:57 PM MDT,Female,19,Latino/a/x,College graduation,College graduation,"$75,001 - $100,000",2,3,3,4,5,4,3,5,1,2,4,3,2,5,4,3,1,2,4,2,2,4,5,4,3,2,4,4,4,2,2,3,4,4,3,4,2,2,4,4,4,2,1,5,4,2,3,4,2,4,2,4,4,4,4,2,4,2,4,5,5,4,2,3,2,1,3,2,4,3,5,5,5,1,1,4,3,3,1,3,3,4,2,1,3,2,1,No,No,No,Yes,No,Yes,No,Yes,Yes,No,"No, I am just a student right now.",rainy,9,6,2,15,
2022/10/17 4:35:36 PM MDT,Other,20,Asian,Professional / Post-graduate degree,Professional / Post-graduate degree,"$100,001 - $150,000",1,1,4,4,5,4,4,5,1,3,4,2,1,1,5,2,1,1,2,2,1,5,5,4,1,1,2,4,4,2,4,3,3,2,2,4,1,4,3,3,4,2,1,4,2,3,2,4,3,2,2,2,2,5,4,2,3,4,3,4,2,2,2,3,2,2,2,2,3,3,4,4,4,2,2,3,3,2,2,2,2,4,3,3,2,2,2,No,Yes,Yes,Yes,No,Yes,Yes,No,Yes,Yes,"Yes, I am working a part-time job in addition to being a student (less than 40 hours per week)",sunny,6,2,3,22,50
2022/10/17 4:37:26 PM MDT,Male,21,Asian,College graduation,College graduation,"$50,001 - $75,000",4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,1,4,3,4,4,4,4,4,2,3,2,2,4,2,4,3,3,4,2,3,4,4,2,3,4,4,3,4,2,2,4,4,3,2,4,1,3,3,3,5,1,2,3,4,1,3,0,2,2,2,2,0,2,1,2,2,2,2,No,No,Yes,Yes,No,Yes,No,No,Yes,No,"No, I am just a student right now.",sunny,8,3,2,14,
2022/10/17 4:39:17 PM MDT,Female,23,Latino/a/x,Professional / Post-graduate degree,Professional / Post-graduate degree,"Under $15,000",3,3,3,3,3,3,4,3,3,3,3,1,2,3,4,3,2,3,1,3,3,4,3,4,4,3,3,2,4,2,2,5,4,4,4,4,4,4,2,5,4,4,3,3,3,3,4,4,3,4,3,3,3,3,3,3,3,3,2,2,2,2,2,5,1,1,,3,3,2,3,5,5,5,4,3,3,2,2,2,2,2,2,2,2,2,2,Yes,No,No,No,No,No,No,Yes,Yes,No,"No, I am just a student right now.",foggy,7,40,3,14,1300
2022/10/17 4:40:31 PM MDT,Female,19,mixed,College graduation,College graduation,"$75,001 - $100,000",1,1,5,5,5,3,1,5,1,4,5,2,1,5,5,3,1,1,2,2,1,5,5,4,1,1,4,5,4,4,1,4,3,5,3,5,1,4,4,4,4,3,1,5,3,2,4,5,1,4,5,1,5,5,2,4,1,3,2,4,1,3,2,5,1,1,5,5,4,3,3,5,4,1,1,2,2,2,3,1,3,0,1,1,3,3,3,No,No,Yes,Yes,No,Yes,No,No,Yes,No,"No, I am just a student right now.",smoggy,8,1,2,20,
2022/10/17 4:41:43 PM MDT,Female,19,Asian,College graduation,College graduation,"$75,001 - $100,000",2,4,3,3,4,4,1,5,2,2,5,3,3,5,5,3,1,1,2,4,3,5,4,4,2,2,4,4,4,2,2,4,4,4,2,3,4,3,3,3,3,1,3,4,3,1,3,4,1,4,2,2,4,4,4,1,3,4,5,2,4,5,2,5,1,1,4,5,4,3,3,5,5,1,1,3,3,1,0,1,0,0,4,3,3,2,3,No,No,Yes,No,No,Yes,Yes,No,Yes,No,"Yes, I am working a part-time job in addition to being a student (less than 40 hours per week)",cloudy,7,3,2,13,50
2022/10/17 5:30:48 PM MDT,Female,20,Asian,High school graduation or equivalent,High school graduation or equivalent,"$75,001 - $100,000",3,3,3,3,4,3,3,4,3,2,3,3,3,4,3,3,2,2,3,3,3,3,4,3,3,3,4,3,5,3,3,4,4,4,3,3,3,1,3,1,1,1,3,3,3,3,3,3,3,3,3,3,4,4,3,3,3,5,5,3,3,3,3,3,2,2,3,3,3,3,4,4,4,2,3,2,2,2,3,2,2,1,1,3,1,1,3,No,No,No,No,No,No,No,No,Yes,No,"No, I am just a student right now.",sunny,7,0,2,18,111
2022/10/17 5:40:46 PM MDT,Female,19,Asian,Professional / Post-graduate degree,Professional / Post-graduate degree,"Over $150,000",2,3,4,4,5,2,4,5,1,4,4,2,3,3,4,2,2,1,3,4,3,3,4,3,2,2,4,3,5,3,4,4,4,5,3,3,1,3,4,4,4,2,3,4,3,2,2,4,2,1,1,4,3,3,5,4,4,4,3,4,4,3,2,3,2,3,3,4,4,2,2,4,4,1,2,2,2,2,3,3,4,4,4,2,1,2,2,Yes,No,No,Yes,No,Yes,Yes,No,Yes,No,"No, I am just a student right now.",cloudy,8,2,2,13,5
2022/10/17 6:34:32 PM MDT,Female,19,Asian,Professional / Post-graduate degree,Professional / Post-graduate degree,,3,3,3,4,4,3,3,4,2,2,4,4,2,3,4,2,4,2,3,2,3,3,4,4,2,2,4,2,4,4,2,4,4,3,3,4,3,4,4,3,4,3,4,4,3,3,2,3,2,4,4,2,4,4,4,3,4,3,2,3,4,3,2,4,2,2,4,4,4,2,3,3,4,2,2,2,2,3,2,2,1,1,3,1,3,2,1,Yes,No,Yes,Yes,No,No,Yes,No,Yes,Yes,"No, I am just a student right now.",sunny,6,1,3,15,56
